date,close
26.04.2007,1494.25
27.04.2007,1494.07
30.04.2007,1482.37
01.05.2007,1486.3
02.05.2007,1495.92
03.05.2007,1502.39
04.05.2007,1505.62
07.05.2007,1509.48
08.05.2007,1507.72
09.05.2007,1512.58
10.05.2007,1491.47
11.05.2007,1505.85
14.05.2007,1503.15
15.05.2007,1501.19
16.05.2007,1514.14
17.05.2007,1512.75
18.05.2007,1522.75
21.05.2007,1525.1
22.05.2007,1524.12
23.05.2007,1522.28
24.05.2007,1507.51
25.05.2007,1515.73
28.05.2007,1515.73
29.05.2007,1518.11
30.05.2007,1530.23
31.05.2007,1530.62
01.06.2007,1536.34
04.06.2007,1539.18
05.06.2007,1530.95
06.06.2007,1517.38
07.06.2007,1490.72
08.06.2007,1507.67
11.06.2007,1509.12
12.06.2007,1493
13.06.2007,1515.67
14.06.2007,1522.97
15.06.2007,1532.91
18.06.2007,1531.05
19.06.2007,1533.7
20.06.2007,1512.84
21.06.2007,1522.19
22.06.2007,1502.56
25.06.2007,1497.74
26.06.2007,1492.89
27.06.2007,1506.34
28.06.2007,1505.71
29.06.2007,1503.35
02.07.2007,1519.43
03.07.2007,1524.87
04.07.2007,1524.87
05.07.2007,1525.4
06.07.2007,1530.44
09.07.2007,1531.85
10.07.2007,1510.12
11.07.2007,1518.76
12.07.2007,1547.7
13.07.2007,1552.5
16.07.2007,1549.52
17.07.2007,1549.37
18.07.2007,1546.17
19.07.2007,1553.08
20.07.2007,1534.1
23.07.2007,1541.57
24.07.2007,1511.04
25.07.2007,1518.09
26.07.2007,1482.66
27.07.2007,1458.95
30.07.2007,1473.91
31.07.2007,1455.27
01.08.2007,1465.81
02.08.2007,1472.2
03.08.2007,1433.06
06.08.2007,1467.67
07.08.2007,1476.71
08.08.2007,1497.49
09.08.2007,1453.09
10.08.2007,1453.64
13.08.2007,1452.92
14.08.2007,1426.54
15.08.2007,1406.7
16.08.2007,1411.27
17.08.2007,1445.94
20.08.2007,1445.55
21.08.2007,1447.12
22.08.2007,1464.07
23.08.2007,1462.5
24.08.2007,1479.37
27.08.2007,1466.79
28.08.2007,1432.36
29.08.2007,1463.76
30.08.2007,1457.64
31.08.2007,1473.99
03.09.2007,1473.99
04.09.2007,1489.42
05.09.2007,1472.29
06.09.2007,1478.55
07.09.2007,1453.55
10.09.2007,1451.7
11.09.2007,1471.49
12.09.2007,1471.56
13.09.2007,1483.95
14.09.2007,1484.25
17.09.2007,1476.65
18.09.2007,1519.78
