ticker,gaps over 1q,gaps over 4q
SWX,1,1
SXI,2,1
SYA,1,
SXT,1,1
SYEV,2,2
SYF,1,
SYK,1,1
SYKE,1,1
SYBT,1,1
SYMC,2,1
SYNB,1,
SYMM,1,
SYNC,1,
SYPR,1,1
SYUT,1,
SYT,14,
SZ,1,
SYY,1,1
SYX,2,1
SYSW,1,
T1,2,
TA,1,
TAC,14,1
T,1,1
TACT,1,1
TAHO,5,
TAL,8,
TAIT,1,1
TALO,2,
TANH,4,
TAOM,4,
TAOP,6,
TARR,1,
TARO,8,1
TAP,1,1
TARSF,4,
TAS,2,
TATT,15,
TAYD,3,1
TBBK,1,
TBE,2,
TBI,1,1
TBK,1,
TCBI,1,
TCBK,1,1
TCDA,1,
TCF,1,1
TCGI,1,
TCI,1,1
TCM,3,
TCO,1,1
TCPI,1,
TCS,1,
TD,16,
TDBK,1,
TCX,1,1
TDOC,1,
TDS,2,1
TEA,1,
TDY,1,
TDW,2,1
TEAM,3,
TECD,2,1
TECH,1,1
TEDU,1,
TECK,15,
TEF,13,
TELL,1,1
TELVQ,1,
TEN,1,1
TENG,1,
TEO,15,
TENX,1,
TER,1,1
TERN,2,
TESS,1,1
TEVA,15,
TEUM,1,1
TEX,3,1
TESO,4,
TFHIZ,1,
TFX,1,1
TGA,14,
TGB,9,1
TG,1,1
TGC,1,1
TGH,11,
TGI,1,1
TGS,1,
TGP,13,
TGNA,1,1
TGT,1,1
TGTX,1,
THC,1,1
THER,1,
THFF,1,1
THG,1,1
THI,1,
THM,4,
THO,1,1
THRM,1,1
TI,13,
THV,1,
TIBB,2,1
TIF,1,1
TIG,2,
TIL,1,
TIK,1,1
TILE,1,1
TIMHY,2,
TISA,15,
TISI,1,1
TJX,2,2
TK,18,1
TKC,15,
TKPPY,2,
TKTM,1,
TLF,1,1
TLEO,1,
TLGT,2,1
TLK,13,
TLND,1,
TLOG,1,
TLRD,1,1
TLSMF,12,
TLSNY,2,
TLTOA,3,
TLVTF,6,
TM,15,
TMBS,1,
TMD,1,
TMH,1,
TMK,1,1
TMO,1,1
TMP,1,1
TMST,1,
TMUS,2,
TNC,2,1
TNET,1,1
TNLX,2,1
TNK,11,
TNP,15,
TNRG,1,
TNSU,1,
TOBC,1,
TOFB,1,1
TOK1,1,
TOL,3,2
TOM,1,
TOMOY,3,
TONS1,5,
TOO,12,
TOPS,13,
TOR,1,
TOUR,4,
TOT,16,
TOWR,1,1
TPC,1,1
TPIC,1,
TPL,1,1
TPPPF,2,
TR,1,1
TRC,1,1
TRCI,1,
TRDR,1,
TREE,1,
TREC,2,1
TRGP1,1,
TRI,16,
TRHC,1,
TRIB,18,
TRIDQ,1,
TRIP,1,1
TRIL,3,
TRK,1,1
TRLG,1,
TRMB,2,1
TRMD,1,
TRMPQ,1,
TRMK,1,1
TRN,1,1
TRNDA,1,1
TRNS,1,1
TROV,1,
TRO,5,
TROY,1,
TRP,14,
TRQ,14,
TRPX,2,
TRR,3,
TRTN,2,
TRTX,1,
TRST,1,1
TRU,1,1
TRV,1,1
TRVG,1,
TRX,16,
TRXBQ,1,
TRXI,1,
TRXC,1,1
TSBK,1,1
TSCO,1,1
TSEM,10,
TSD,2,
TSG,1,
TSLA,1,
TSL,9,
TSM,15,
TSN,2,1
TSQ,1,
TSS,1,1
TSRI,1,1
TST,1,
TSU,3,
TSY,1,
TT,1,
TTCMY,12,
TTDKY,5,
TTC,1,1
TTEC,2,1
TTEK,1,1
TTGT,1,
TTHI,8,
TTI,1,1
TTIL,7,
TTLO,1,1
TTLA,1,
TTM,14,
TTNC,2,
TTPA,8,
TTNP,3,1
TTMI,1,
TTWO,3,1
TU,10,
TUES,1,1
TUNE,2,
TUP,1,1
TUSK,1,
TV,12,
TVL,1,
TVSFF,2,
TVTY,1,1
TWI,1,1
TWIN,1,1
TWMC,1,1
TWNK,1,
TWRAQ,2,
TWTI1,1,
TXSO,1,
TXT,1,1
TYL,1,1
TYHT,1,
TZMT,1,
UAL,1,
UALAQ,1,
UAPH,1,
UAMY,1,1
UBA,1,1
UBCP,2,1
UBNT,1,1
UBS,3,
UBSH,1,1
UBSI,1,1
UCBI,1,1
UCFC,1,1
UCOMA,1,
UCP,1,
UDR,1,1
UFCS,1,1
UEIC,1,1
UFI,1,1
UFPI,1,1
UFPT,1,1
UG,1,1
UGI,1,1
UGP,13,
UHAL,1,1
UHT,1,1
UHS,1,1
UL,1,
UIS,1,1
ULBI,1,1
ULCM,2,1
ULTI,1,1
ULTR,13,
UMC,15,
UMH,1,1
UN,1,
UNAM,1,1
UNF,1,1
UNH,2,1
UNIS,2,
UNFI,1,1
UNM,1,1
UNMG,1,
UNRMY,1,1
UNT,1,1
UNP,1,1
UNTKQ,1,
UNTY,2,1
UNVR,1,
UONE,1,1
UPHN,1,
UPLMQ,1,
UQM,3,1
URBN,1,1
URG,5,1
URGN,1,
URI,2,2
URS,1,
URZ,1,
USAC,1,
USAK,1,1
USAS,1,
USAP,1,1
USAU,2,1
USB,1,1
USBL,1,
USC,1,
USEG,1,1
USEY,2,
USG,1,1
USLM,1,1
USM,1,1
USIH,1,
USNA,1,1
USPH,2,2
UTGN,1,1
UTIW,1,
UTI,1,1
UTL,1,1
UTMD,1,1
UTRA,1,
UTX,1,1
UTSI,8,
UVE,2,1
UUUU,1,
UVSP,1,1
UVV,1,1
UVIC,8,
UWHR,1,1
UWN,2,1
VALE,17,
VALU,1,1
VAR,1,1
VBAC,4,
VASO,1,1
VBLT,4,
VBTX,1,
VCEL,1,1
VCNT,1,
VCO,6,
VCON,1,1
VCSY,2,
VCTR,1,
VCYT,1,
VDTH,2,
VEAC,1,
VECO,2,1
VEDL,4,
VELTF,2,
VEON,7,
VER,1,1
VET,13,
VETX,1,
VEXPQ,1,
VFC,1,1
VERU,1,1
VGIN,3,
VGR,1,1
VGZ,1,1
VHI,1,1
VIAS,1,
VIAV,1,1
VICL,1,1
VIDE,1,1
VICI,1,
VIMC,8,1
VICR,2,1
VION,2,
VIRC,1,1
VIPS,2,
VISI,5,3
VISN,8,
VIT,5,
VITC,2,
VIVE,1,1
VIVO,1,1
VIV,15,
VJET,4,
VKSC,2,
VLCY,3,
VLGEA,1,1
VLNC,1,
VLRS,5,
VLO,1,1
VLY,1,1
VM,1,
VMC,9,1
VMI,1,1
VMDCE,1,
VNE,1,
VNET,7,
VNO,1,1
VNTR,1,
VOD,12,
VOLT1,2,
VOXX,3,1
VREX,1,
VRML,1,1
VRNA,1,
VRNT,3,1
VRSN,2,1
VRSZQ,1,
VRTA,1,
VRTS1,1,
VRTS,1,
VRTV,1,
VRTX,1,1
VRYA,13,
VSB,2,
VSAT,1,1
VSE,1,
VSEC,1,1
VSH,1,1
VSM,1,
VSR,1,
VSTNQ,1,
VTAIQ,1,
VTR,2,1
VTTI,3,
VTSS,2,1
VTX,1,
VVUS,1,1
VVPR,1,
VVVV,1,
VZ,1,1
VXRT,1,1
WAAS,1,
WAB,1,1
WABC,1,1
WAC1,1,
WAIR,1,
WAL,1,
WASH,1,1
WAMUQ,1,
WAT,1,1
WB,4,
WBA,1,1
WBC,1,
WBAI,4,
WBD,7,
WBK,16,
WBNK,2,
WBS,1,1
WBT,1,
WBKC1,1,
WCC,1,1
WCG,3,1
WCN,1,1
WCRX,1,
WCRX1,1,
WCSTF,1,
WD,1,
WDC,2,2
WDFC,1,1
WDR,1,1
WEC,1,1
WEFN,1,
WEBM,1,
WELL,1,1
WEN,1,1
WERN,1,1
WF,5,
WEYS,1,1
WFBC,1,
WFC,1,1
WFT,1,
WG,2,
WGBS,1,
WGO,1,1
WGP,1,
WHCI,3,
WHD,1,
WH1,6,
WHG,1,
WILC,9,
WING,1,1
WINA,1,1
WINS,2,
WINT,1,1
WIRE,1,1
WISA,1,
WIT,18,
WITS,1,
WIX,4,
WK,1,
WLBA,2,1
WLDA,1,
WLFC,1,1
WLKP,1,
WLMS,4,
WLTW,1,
WM,1,1
WMB,1,1
WMK,1,1
WMS,1,
WNDM,2,
WNC,1,1
WNS,12,
WNR,1,
WOR,1,1
WOW,1,
WPC,1,1
WPM,12,
WPRT,9,1
WPP,12,
WPT,1,
WPSC,1,
WPX,1,
WRB,1,1
WRD,1,
WRE,1,1
WRI,1,1
WRLD,1,1
WRN,12,
WSBC,1,1
WSC,1,
WSII,2,
WSFS,1,1
WSM,1,1
WSO,1,1
WSTG,1,1
WST,1,1
WSTL,2,1
WTCT,1,
WTFC,1,1
WTM,1,1
WTR,1,1
WTS,1,1
WTT,1,1
WVCMY,7,
WUBA,1,
WTZ,1,
WVFC,1,1
WVVI,2,1
WWD,1,1
WWR,3,1
WX,7,
WYY,2,1
XERS,1,
XG,1,
XIDEQ,2,
XINGF,12,
XIN,11,
XLNX,1,1
XNET,4,
XOM,1,1
XOMA,1,1
XON,1,
XOSYY,1,
XPL,2,
XRA,10,
XRAY,1,1
XRF,1,
XRTX,9,
XSELY,2,
XTLB,12,
XRX,1,1
XTGRF,5,
XUE,4,
XXIA,2,
XYL,1,
YAKC,1,
Y,1,1
YCC,1,
YECO,2,
YDNT,1,
YEWB,1,
YGE,10,
YIN,1,
YMI,8,
YNDX,7,
YOGA,1,
YORW,1,1
YPF,15,
YOKU,4,
YRD,1,
YRCW,1,1
YUANF,9,
YTRA,1,
YUM,1,1
YUMC,1,
YVR,15,
YY,6,
ZAHLY,4,
ZARLF,6,
ZBH,1,
ZBRA,1,1
ZDGE,1,
ZEAL,1,
ZEN,1,1
ZEUS,1,1
ZICA,5,
ZILG,1,
ZINCQ,1,
ZION,1,1
ZIXI,1,1
ZLAB,1,
ZKIN,2,
ZN,1,1
ZNH,2,
ZOM,1,1
ZPIN,3,
ZMTP,1,
ZRAN,1,
ZTS,1,
ZTO,2,
ZYME,1,
ZX,7,
ZYNE,1,
ALNT,1,
TFRC,1,
CPTI,2,
SIC,1,
GNCI,1,
MSR,1,
CRESY,16,
CHG1,1,
SMIN1,1,
FMY1,5,
HTEC,1,
RLLY,1,
ITSW,1,
GDX1,1,
FFO,1,
NAFI,1,
CDSC,1,
GSMI,1,
ASC1,1,
CSGI,1,
TCOMA,1,
GFI1,1,
HMII,2,
BLUE2,2,
IBCO,1,
KTIE,1,
SEMD,2,1
ENLU,1,
BNSSA,1,
ARGA,4,
ESPRY,1,
KHLM,1,
GLGLF,2,
AVAL,2,
CIB,2,
LUNMF,2,
PRMRF,6,
DIIBF,3,1
PMGYF,9,
BLUSF,4,
DDEJF,4,
NKT,1,
ARXXL,1,
HGLD,2,1
EMRAF,2,1
PBM,13,
LONCF,6,
CRCUF,15,
TIKRF,15,
NSFDF,12,1
ZIMCF,9,
DCMYY,15,
VIVHY,5,
NTL,14,
AMFW,1,
LKCO,8,
PYX,1,
WSCRF,11,
ATE,12,
ACTI1,1,
HBPCF,4,
MKTAY,9,
EMITF,5,
EBODF,11,
FTDR,1,
GTMAY,5,
PRTU,1,
SIEGY,12,
PRNB,1,
AMBO,6,1
STNL,1,
GRNQ,1,
CHAP,1,
MESA,1,
RIVE,2,1
TMOT,1,
RTY,1,
FVCB,1,
CGW1,2,
CLPT,1,
BTGL,1,
HMLD,1,
CMZPF,9,
NCBM,3,
SNSAY,3,
BSVN,1,
CCA1,1,
ELAN,1,
USCM,1,
DFF,1,
JSI,1,
ETTX,1,
RMED,1,
ARVN,1,
STRO,1,
GRTS,1,
NSAT,12,2
WSGI,3,
GTX,1,
AX1,1,
ITEX1,3,
MANF,1,
PLAG,1,
LCLDQ,2,
IMOS1,13,
IMOS,1,
GH,1,
FINE,1,
CTIX1,2,
TAXA,1,
DIYH,1,
UHLD,1,
VRSA,1,
FMTIF,6,1
BVRT,1,
TII,2,
LTHM,1,
MAXIQ,1,
GBGLF,4,
CAGAQ,3,
DDMX1,1,
ISG1,1,
MCM,4,
MHM,2,
HIL,1,
ATRX,3,
ET,1,
LOGC,1,
AMTB,1,
YETI,1,
WLKR,1,
OSMT,1,
TWST,1,
REZI,1,
SINT,1,
CTRC,3,1
CCEP,1,
SG,1,
ROAN,1,
TBLT,1,
CNTE,1,1
ACA,1,
ETRN,1,1
NBG,15,
CHIC1,1,
PLL1,1,
GFASY,8,1
PLL,1,
CFFA,1,
FLF,1,
CTZ1,1,
HROW,1,1
CPRI,1,
APYX,1,
GOLD1,16,
DELL1,1,1
GOLD,12,2
OPI,1,
PHUN,1,
BIQI,1,
CRD.A,1,
RDS.A,12,
AKO.B,16,
FAMI,1,
LEON1,2,
HAVSF,5,
DTC,4,
HIRD,2,
CXSPY,4,
ESI1,1,
AKZOY,4,
PFRMF,10,
TEU1,2,
